[2, 0.06182740936469618, -0.10941393966565702, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1904586588939852, -0.09720465079959989]
[0.21012145815813998, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.06182740936469618, 0.00782104612587107, 0.6580010160020321, -0.10240030480060962]
[108.58465806848665, 108.58465806848665, 0, 0.1304607798791716, 0.012223925915757479]
[0.34922225057550177, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.12374835073502889, -0.0008072400229607156, 0.6580010160020321, -0.10240030480060962]
[105.23040924127359, 105.23040924127359, 0, 0.2000111760878525, 0.10488018298628547]
[0.33893398444068795, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.12374835073502889, 0.00493536901325333, 0.6580010160020321, -0.10240030480060962]
[120.79528577101105, 120.79528577101105, 0, 0.19486704302044558, -0.020575301923422853]


[0.2723110895217786, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.11990312717118716, -0.028242730306820868, 0.6580010160020321, -0.10240030480060962]
[122.71598410603481, 122.71598410603481, 0, 0.16155559556099092, 0.04943739884792169]
[0.35190076007055593, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.13877143794847224, 0.0016856617865359616, 0.6580010160020321, -0.10240030480060962]
[99.79886921473963, 99.79886921473963, 0, 0.20135043083537957, -0.0005906191396257338]


[0.29809832333802805, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.1201817712977421, -0.04088556750104613, 0.6580010160020321, -0.10240030480060962]
[140.46009006306994, 140.46009006306994, 0, 0.17444921246911563, 0.09174611996725414]
[0.26340135070357534, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.12381760180512859, 0.002454639079005835, 0.6580010160020321, -0.10240030480060962]
[65.05706129815282, 65.05706129815282, 0, 0.15710072615188928, 0.11208938888236575]
[0.3093861523920833, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.10428230362594254, 0.005467240581101151, 0.6580010160020321, -0.10240030480060962]
[101.66092776982094, 101.66092776982094, 0, 0.18009312699614324, -0.1048053792190282]
[0.2409050839409039, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.10428230362594254, -0.002020794353094299, 0.6580010160020321, -0.10240030480060962]
[94.31803585063574, 94.31803585063574, 0, 0.14585259277055357, -0.0491851969279629]


[0.3395624811372886, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.12282436014677912, -0.05923931643654308, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1951812913687459, -0.10619381747553358]
[0.21379146258612927, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.12282436014677912, -0.0024199609661535245, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.13229578209316623, -0.04513383810144068]


[0.2290070786957709, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.10628623055696587, -0.018845931846616162, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.13990359014798703, -0.11691624220492951]
[0.24786505832999337, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.10628623055696587, 0.005248549971771309, 0.6580010160020321, -0.10240030480060962]
[88.06581674083617, 88.06581674083617, 0, 0.1493325799650983, -0.0834522608171767]
[0.34842725737952596, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.12047826622629806, 0.001018082167470038, 0.6580010160020321, -0.10240030480060962]
[95.63634082896903, 95.63634082896903, 0, 0.19961367948986458, -0.03556702155553649]


[0.3479215628020872, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.12334036208007769, -0.06295445552897368, 0.6580010160020321, -0.10240030480060962]
[119.09805869564136, 119.09805869564136, 0, 0.1993608322011452, 0.09018146576165342]
[0.3236719196706178, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.14847815606806672, 0.0018670449748824413, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1872360106354105, 0.12682433160534684]


[0.30602339711967297, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.12382953645230278, -0.041565115752763976, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1784117493599381, -0.11812790100517305]
[0.2765643013260247, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.11421902522260739, 0.0005255922444524783, 0.6580010160020321, -0.10240030480060962]
[122.01609018280469, 122.01609018280469, 0, 0.16368220146311396, -0.004750424397176085]


[0.21450871628546478, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.11987954975246913, 0.000637236634489835, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.13265440894283398, -0.10865667505488737]
[0.3374934851431662, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.11987954975246913, -0.0007543914169233032, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1941467933716847, 0.03488906049639882]
[0.3055874965394642, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.14614376045055366, -0.00037991980913634104, 0.6580010160020321, -0.10240030480060962]
[120.03663348940772, 120.03663348940772, 0, 0.1781937990698337, 0.09988396856233771]


[0.2152004091788982, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.05230284578963203, -0.06052764337878028, 0.6580010160020321, -0.10240030480060962]
[135.79407513129044, 135.79407513129044, 0, 0.1330002553895507, 0.00795685780947089]
[0.2539100468748696, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.05230284578963203, 0.004886833015943345, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.15235507423753641, 0.017204901086242997]
[0.3503974279727017, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.14359784074359255, -0.0003401052804996771, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.20059876478645244, -0.045869778797193804]
[0.2979575461747077, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.133643849721541, -0.0030721960476272707, 0.6580010160020321, -0.10240030480060962]
[74.01560862080325, 74.01560862080325, 0, 0.17437882388745546, -0.09631008054981646]


[0.28352320706641304, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.11439114866456983, -0.03880956973509367, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.16716165433330812, 0.0037118632165272915]
[0.2520245647207747, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.11439114866456983, 0.0022223340898357034, 0.6580010160020321, -0.10240030480060962]
[108.0113783637334, 108.0113783637334, 0, 0.15141233316048897, -0.015085139642629967]


[0.2818012396354876, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.11346989907626083, -0.03877771064910905, 0.6580010160020321, -0.10240030480060962]
[151.56161151971816, 151.56161151971816, 0, 0.1663006706178454, -0.05297984129624642]
[0.181649167937139, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.09102737591185035, 0.0019181223502895064, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1162246347686711, -0.05233935242013399]
[0.33495777594801246, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.09102737591185035, -0.0015233553348103482, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.19287893877410783, 0.015534828240613285]


[0.3153243966734329, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.140868257652341, -0.030880766449609548, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18306224913681807, 0.08611323537270728]
[0.350233257744382, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.14509414646588306, -0.0030132642462551264, 0.6580010160020321, -0.10240030480060962]
[113.5223274055959, 113.5223274055959, 0, 0.2005166796722926, 0.00701835618976354]
[0.33036581020620154, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[500, 500, 0, 0.19058295590320237, -0.09184033170025967]


[0.3493329408307259, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.05914813585133572, -0.12143314814916081, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.20006652121546456, -0.09965316287732208]
[0.3419628409534883, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.05914813585133572, 0.006272156820639902, 0.6580010160020321, -0.10240030480060962]
[116.4171912175079, 116.4171912175079, 0, 0.19638147127684574, 0.07855390141792573]
[0.3508737655311419, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.1409532862756097, 0.0025043689771928495, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.20083693356567256, -0.09392603943652454]
[0.32591539939873426, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[114.037978781138, 114.037978781138, 0, 0.18835775049946873, 0.08192053622236072]


[0.3439960941265833, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.1249533545534739, -0.059540027965165124, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.19739809786339324, -0.004791638095398011]
[0.34509373247208847, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.13793654889331453, 0.00406648731195155, 0.6580010160020321, -0.10240030480060962]
[123.94943661415215, 123.94943661415215, 0, 0.19794691703614584, 0.024280890683751187]
[0.34450924020159374, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.10548071344280702, -0.002550707309952232, 0.6580010160020321, -0.10240030480060962]
[74.05184706382354, 74.05184706382354, 0, 0.19765467090089847, -0.00860696839563855]


[0.27394346313719575, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.1138988112126137, -0.03446280147724555, 0.6580010160020321, -0.10240030480060962]
[106.41668576005196, 106.41668576005196, 0, 0.16237178236869948, 0.09482397193623311]
[0.3412637810414129, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.14582644028081254, -0.003949367845164235, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.19603194132080806, 0.119508635754572]


[0.3352590524453018, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.11636009685918022, -0.0629054390493887, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1930295770227525, -0.04616792832265188]
[0.2575353764333596, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.08545657935356109, 0.005672202651131222, 0.6580010160020321, -0.10240030480060962]
[63.532474679354515, 63.532474679354515, 0, 0.1541677390167814, -0.06865211775803629]
[0.3022811021861812, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.08545657935356109, -0.0046484803351321425, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1765406018931922, 0.02373212428033675]
[0.3460646275485227, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.10704096717579972, -0.00356181855228015, 0.6580010160020321, -0.10240030480060962]
[82.33885348102349, 82.33885348102349, 0, 0.19843236457436295, 0.029925221913551344]


[0.28346604806086073, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.10351333444338359, -0.048571023031385135, 0.6580010160020321, -0.10240030480060962]
[75.08106211048258, 75.08106211048258, 0, 0.16713307483053197, -0.03417191677781884]
[0.3489127542061239, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.10774826070318919, 4.9564995406331954e-05, 0.6580010160020321, -0.10240030480060962]
[107.6120365802032, 107.6120365802032, 0, 0.19985642790316355, 0.10178717504149244]
[0.31697462223069994, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.13293685910468997, -0.0005977775108496275, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18388736191545157, -0.05363482223685804]
[0.3420841969452571, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.11806660778813034, 0.003627034825802601, 0.6580010160020321, -0.10240030480060962]
[107.84305048916411, 107.84305048916411, 0, 0.19644214927273015, -0.12538168723062248]


[0.30341219706705314, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.1106994996014947, -0.05207654889218134, 0.6580010160020321, -0.10240030480060962]
[109.64138460547184, 109.64138460547184, 0, 0.17710614933362817, -0.04999408393431823]
[0.3369213472244401, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.11616613500638164, 0.004229912608284277, 0.6580010160020321, -0.10240030480060962]
[138.5268400084082, 138.5268400084082, 0, 0.19386072441232166, 0.03473712531283308]
[0.321680081737908, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.16015556139285417, 0.0027231734242338552, 0.6580010160020321, -0.10240030480060962]
[65.23174386646369, 65.23174386646369, 0, 0.1862400916690556, -0.014336251485019942]
[0.3471682031907544, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[94.03299591306798, 94.03299591306798, 0, 0.1989841523954788, 0.10243024448740773]


[0.30135660331359865, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.10334483531264635, -0.05766794987541761, 0.6580010160020321, -0.10240030480060962]
[72.64112028916891, 72.64112028916891, 0, 0.17607835245690093, -0.10332464593711267]
[0.3294196580528572, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.0867048637420422, -0.0037327392478659397, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.19010987982653021, 0.11421236683202528]
[0.21003156456615457, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.0867048637420422, -0.004488331234985739, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1304158330831789, -0.0664282509277178]


[0.3248886913551978, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.14247770692849554, -0.03421440944195292, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18784439647770051, -0.08096192715136018]
[0.19556092724970292, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.055675641510479504, 0.002340709515857734, 0.6580010160020321, -0.10240030480060962]
[91.43527165436218, 91.43527165436218, 0, 0.12318051442495306, -0.12261492416941953]
[0.3202680977638452, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.055675641510479504, 0.004322232926014014, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1855340996820242, -0.09839731567358016]
[0.3444040161925427, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[68.93501396393665, 68.93501396393665, 0, 0.19760205889637295, 0.07705426713382262]


[0.3289950561558665, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.12345231994568256, -0.05339044012681894, 0.6580010160020321, -0.10240030480060962]
[116.46960466377223, 116.46960466377223, 0, 0.18989757887803485, -0.06481121935762424]
[0.3285196335678383, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.12345231994568256, -0.002039313419995374, 0.6580010160020321, -0.10240030480060962]
[99.01268011884514, 99.01268011884514, 0, 0.18965986758402076, -0.09611082958333343]
[0.3470824056861591, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[500, 500, 0, 0.19894125364318116, -0.018852351809320635]


[0.3409355632052671, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.12671064865048728, -0.05642819781719498, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.19586783240273514, -0.0432118777016994]
[0.2730583594388614, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.12575157115832222, 0.0033722546020221156, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1619292305195323, -0.040464369283748663]


[0.33498142808351145, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.11300950753649178, -0.06578215725891312, 0.6580010160020321, -0.10240030480060962]
[138.9001317762553, 138.9001317762553, 0, 0.19289076484185733, -0.10111533002361983]
[0.3479113639340619, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.13113426550918691, 0.00433104189018015, 0.6580010160020321, -0.10240030480060962]
[91.76891855329558, 91.76891855329558, 0, 0.19935573276713256, 0.033920234152562595]
[0.24843279769110338, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.13113426550918691, -0.005404472416703135, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1496164496456533, 0.07629237516795746]


[0.21402581181987548, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.05454009103752409, -0.05792682397616606, 0.6580010160020321, -0.10240030480060962]
[91.18383873963508, 91.18383873963508, 0, 0.13241295671003933, 0.049121042701071885]
[0.28249618091653905, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.05454009103752409, 0.004374383615094216, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.16664814125837113, 0.09042382293477849]
[0.24350577161309603, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[500, 500, 0, 0.14715293660664963, 0.03390162545253837]
[0.29629239234743965, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[117.58208563639224, 117.58208563639224, 0, 0.17354624697382143, 0.10595792417521632]


[0.3090742331197838, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.15004806840734652, -0.019493854993280046, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.17993716735999352, 0.05706325234294183]
[0.3443229187692066, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.14319879916209563, -0.002895784561419928, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1975615101847049, 0.04893054133885161]


[0.3094667027689883, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.143093612002581, -0.02594910058217126, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18013340218459575, 0.08685257118759197]
[0.3512181133578437, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[98.77647139591313, 98.77647139591313, 0, 0.20100910747902345, -0.011469974513885142]
[0.33338033833431135, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.13345959491788098, -0.0013922985419667962, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.19209021996725728, -0.04890773109411447]


[0.27097544751893105, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.11844466546143449, -0.028887524844174478, 0.6580010160020321, -0.10240030480060962]
[134.6244715261352, 134.6244715261352, 0, 0.16088777455956713, 0.05276971437713042]
[0.1713451181546545, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.08657107193111194, -0.0013755941680109642, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.11107260987742885, -0.0036643414804862842]
[0.21890693950012977, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.08657107193111194, 0.003649295382098559, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.13485352055016647, 0.07763622375040927]
[0.2337713083006203, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.10661435298611867, 0.0015043704224473487, 0.6580010160020321, -0.10240030480060962]
[68.73624251897725, 68.73624251897725, 0, 0.14228570495041176, 0.09410636442475617]


[0.32617592508745563, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.11898693221250915, -0.05599972355246957, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18848801334382942, 0.012781091913018086]
[0.28214277239282676, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[129.59563179645784, 129.59563179645784, 0, 0.16647143699651498, 0.11576381322863874]
[0.25706152707780006, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.11369074591617274, 0.0014652403996368414, 0.6580010160020321, -0.10240030480060962]
[98.7512970546526, 98.7512970546526, 0, 0.15393081433900163, -0.03408806748674741]


[0.34640172563761634, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.12784316464824566, -0.05814201463538707, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.19860091361890977, 0.10306119065085684]
[0.2714395953160602, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.12784316464824566, -0.004829621411747796, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1611198484581317, -0.038615159012810645]
[0.3426397766410753, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.12308814307290304, -0.0008349960762466245, 0.6580010160020321, -0.10240030480060962]
[90.5693527792969, 90.5693527792969, 0, 0.19671993912063926, 0.01444588325700575]


[0.28354659237733665, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.10583102187120132, -0.04652537650458714, 0.6580010160020321, -0.10240030480060962]
[85.99493843907364, 85.99493843907364, 0, 0.16717334698876993, 0.0712051714345958]
[0.2598407261087545, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.13552188668780812, 0.0014434777031044556, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.15532041385447887, -0.04269684284822954]
[0.35104058468179455, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.13552188668780812, 0.003648781023382885, 0.6580010160020321, -0.10240030480060962]
[105.16602520963326, 105.16602520963326, 0, 0.20092034314099888, -0.11576941732017687]


[0.32732301836559347, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.11355654553585713, -0.06146061820052531, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18906155998289834, 0.010534367312100956]
[0.30628326867251815, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.13474356687469027, -0.002321329737218619, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.17854168513636068, -0.08150221311806749]
[0.3072031897409131, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.13474356687469027, -0.005041302290159344, 0.6580010160020321, -0.10240030480060962]
[145.14137906809188, 145.14137906809188, 0, 0.17900164567055815, 0.07516265180020541]
[0.2613039716690692, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[500, 500, 0, 0.1560520366346362, 0.0828100551090029]


[0.3279179314176142, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.15915220413973938, -0.020721981983041676, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1893590165089087, 0.08037614156905043]
[0.2475641200017809, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.052193784426469096, 0.0001731588423650485, 0.6580010160020321, -0.10240030480060962]
[98.68059299253699, 98.68059299253699, 0, 0.14918211080099206, 0.038103949385615093]
[0.3107896369111875, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.052193784426469096, 0.005447861015677283, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18079486925569535, -0.07734332949677246]
[0.30955599509871595, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.10264801991038709, 0.0038920415845396772, 0.6580010160020321, -0.10240030480060962]
[110.24937705803032, 110.24937705803032, 0, 0.18017804834945958, -0.1160188494542563]


[0.31472277588864594, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.12539754275829837, -0.044503599461854434, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18276143874442458, -0.10177119880814282]
[0.33600124815809684, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.10759947425980562, -0.0006223702231342412, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.19340067487915003, -0.024731250188640152]


[0.3276674141007791, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.1175272284012856, -0.058059201489232506, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18923375785049115, 0.012944170827775117]
[0.3434966558695931, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.1175272284012856, 0.00411992851698172, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.19714837873489816, -0.06925344853676005]
[0.2752705186952362, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.056002823437384754, -0.003154120028928213, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.16303531014771971, -0.11754248754988754]
[0.2259333510207021, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.056002823437384754, -0.0037075257973760564, 0.6580010160020321, -0.10240030480060962]
[96.9246873515791, 96.9246873515791, 0, 0.13836672631045266, 0.09439620881781743]


[0.3339964335924396, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.14535025822118372, -0.03618298439715445, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1923982675963214, 0.06565112122280885]
[0.26866755346084426, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.12606045240472413, -0.0015265861675933844, 0.6580010160020321, -0.10240030480060962]
[123.55314806481468, 123.55314806481468, 0, 0.15973382753052373, -0.026324235374058255]


[0.34634213127491786, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.16894143828771208, -0.021123771178518047, 0.6580010160020321, -0.10240030480060962]
[119.44965373582917, 119.44965373582917, 0, 0.19857111643756054, 0.12609987549336207]
[0.3061458534583058, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.13910985180249177, 0.00248344553444444, 0.6580010160020321, -0.10240030480060962]
[103.68557085798727, 103.68557085798727, 0, 0.1784729775292545, 0.022405670685532033]


[0.35105167080088584, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.14555669605689073, -0.04452480894924127, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.20092588620054452, -0.07988667582991259]
[0.2395607968571378, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.07162467503303446, -0.0032487235827315377, 0.6580010160020321, -0.10240030480060962]
[79.3105083542556, 79.3105083542556, 0, 0.14518044922867052, -0.11783465363105541]
[0.3044629606012336, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.07162467503303446, 0.005456626175683901, 0.6580010160020321, -0.10240030480060962]
[126.61252061149978, 126.61252061149978, 0, 0.17763153110071842, 0.08052842495400594]
[0.2621463896051798, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[500, 500, 0, 0.1564732456026915, -0.10085905337850486]


[0.21571968430481817, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.08949845368397988, -0.027311233836827195, 0.6580010160020321, -0.10240030480060962]
[130.99445126271345, 130.99445126271345, 0, 0.13325989295251067, 0.020944249810502396]
[0.1739110637941376, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.08949845368397988, 0.0015521728421252327, 0.6580010160020321, -0.10240030480060962]
[86.17154469413501, 86.17154469413501, 0, 0.1123555826971704, 0.006128198776835541]
[0.3416750454666739, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[109.10769563839189, 109.10769563839189, 0, 0.19623757353343854, -0.0005901009713682849]


[0.3003554870664036, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.11819136347989942, -0.04380551640129231, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1755777943333034, -0.041945514559724964]
[0.2854587817124217, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.13059660289500563, 0.0032449853169606406, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.16812944165631247, 0.05666508194114982]
